,TSLA,Apple,GM,Toyata,Google
286,4.479197386954722,0.5918385518361267,2.95343451647486,0.5845222479172597,-0.13993780241819181
287,0.5960507663089132,-1.7738579433669566,-0.10200845563128312,-0.8728299188541508,-0.7983514012684977
288,3.61794500723589,2.2557938300297926,0.41783023016161047,-0.45684149455388157,1.544448595273228
289,4.91463704408761,0.7391973575368783,2.323968359580285,0.9369953066711796,0.8199868456166841
290,0.869104089121033,-0.2983470115613734,-0.3363618668330609,0.13333275204613096,-0.49535831039389383
291,-0.2442833864932578,-0.17550915535216172,0.23833739470210483,-0.9514747997320203,-0.36411739983318614
292,-4.066920924831096,2.949305896994503,-0.033311887839249384,1.0541316032118075,2.158836176905411
293,2.509117029093037,0.23878008025930175,0.4999987284342448,0.13102423177135647,-0.020865646731575847
294,3.9621875728881264,0.9146929331843157,2.6767992723584664,0.8171577987443973,-0.8710427535165802
295,1.5353501445115214,0.6251825461339122,0.48046614086485906,-0.009122405128405339,-0.5734311049585424
296,3.8496564611032085,-0.5078588203595237,0.8942851849936198,0.6341511553555423,-1.6607795446898999
297,-0.4422574429898789,0.24806509528491602,-2.2929914716610207,-0.6571507419285595,0.7812985650458779
298,2.053587356006014,-0.18753806790078456,0.22973942812717618,-0.5708409197711267,0.9692641460745128
299,-2.2952415829613093,-0.2366684592219748,0.3255220823727633,-1.5446857964120508,0.663731010730747
